properties{
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 424,
  y = 328,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 440,
  y = 352,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 552,
  y = 272,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 552,
  y = 256,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 680,
  y = 264,
  width = 32,
  height = 32,
  pattern = "528",
}

tile{
  layer = 0,
  x = 728,
  y = 296,
  width = 32,
  height = 32,
  pattern = "528",
}

tile{
  layer = 0,
  x = 752,
  y = 264,
  width = 32,
  height = 32,
  pattern = "528",
}

tile{
  layer = 0,
  x = 704,
  y = 296,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 728,
  y = 272,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 760,
  y = 304,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 768,
  y = 312,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 464,
  y = 296,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 576,
  y = 264,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 592,
  y = 272,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 600,
  y = 256,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 624,
  y = 272,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 608,
  y = 264,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 592,
  y = 264,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 656,
  y = 264,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 360,
  y = 608,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 376,
  y = 592,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 432,
  y = 688,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 448,
  y = 688,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 464,
  y = 688,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 480,
  y = 688,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 496,
  y = 688,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 416,
  y = 688,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 416,
  y = 672,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 416,
  y = 656,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 416,
  y = 640,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 416,
  y = 624,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 416,
  y = 608,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 432,
  y = 608,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 448,
  y = 608,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 464,
  y = 608,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 480,
  y = 608,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 496,
  y = 608,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 496,
  y = 624,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 496,
  y = 640,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 496,
  y = 656,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 496,
  y = 672,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 336,
  y = 584,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 360,
  y = 592,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 376,
  y = 712,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 352,
  y = 680,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 384,
  y = 656,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 368,
  y = 688,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 432,
  y = 624,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 480,
  y = 672,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 376,
  y = 672,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 456,
  y = 680,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 464,
  y = 632,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 480,
  y = 624,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 336,
  y = 712,
  width = 32,
  height = 32,
  pattern = "528",
}

tile{
  layer = 0,
  x = 712,
  y = 712,
  width = 32,
  height = 32,
  pattern = "528",
}

tile{
  layer = 0,
  x = 760,
  y = 664,
  width = 32,
  height = 32,
  pattern = "528",
}

tile{
  layer = 0,
  x = 352,
  y = 640,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 376,
  y = 624,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 392,
  y = 616,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 656,
  y = 624,
  width = 16,
  height = 16,
  pattern = "525",
}

tile{
  layer = 0,
  x = 656,
  y = 640,
  width = 16,
  height = 16,
  pattern = "525",
}

tile{
  layer = 0,
  x = 656,
  y = 656,
  width = 16,
  height = 16,
  pattern = "525",
}

tile{
  layer = 0,
  x = 656,
  y = 672,
  width = 16,
  height = 16,
  pattern = "525",
}

tile{
  layer = 0,
  x = 672,
  y = 672,
  width = 16,
  height = 16,
  pattern = "525",
}

tile{
  layer = 0,
  x = 720,
  y = 624,
  width = 16,
  height = 16,
  pattern = "525",
}

tile{
  layer = 0,
  x = 720,
  y = 640,
  width = 16,
  height = 16,
  pattern = "525",
}

tile{
  layer = 0,
  x = 720,
  y = 656,
  width = 16,
  height = 16,
  pattern = "525",
}

tile{
  layer = 0,
  x = 720,
  y = 672,
  width = 16,
  height = 16,
  pattern = "525",
}

tile{
  layer = 0,
  x = 704,
  y = 672,
  width = 16,
  height = 16,
  pattern = "525",
}

tile{
  layer = 0,
  x = 688,
  y = 672,
  width = 16,
  height = 16,
  pattern = "525",
}

tile{
  layer = 0,
  x = 672,
  y = 648,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 688,
  y = 656,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 552,
  y = 576,
  width = 80,
  height = 112,
  pattern = "37",
}

tile{
  layer = 0,
  x = 560,
  y = 560,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 584,
  y = 608,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 576,
  y = 640,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 608,
  y = 656,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 624,
  y = 600,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 592,
  y = 608,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 584,
  y = 640,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 536,
  y = 632,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 520,
  y = 640,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 528,
  y = 648,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 544,
  y = 648,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 536,
  y = 672,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 520,
  y = 688,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 544,
  y = 696,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 536,
  y = 680,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 584,
  y = 688,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 600,
  y = 704,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 608,
  y = 720,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 584,
  y = 720,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 616,
  y = 688,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 600,
  y = 688,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 632,
  y = 704,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 624,
  y = 696,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 544,
  y = 584,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 528,
  y = 576,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 512,
  y = 560,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 520,
  y = 544,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 536,
  y = 552,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 528,
  y = 560,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 496,
  y = 552,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 488,
  y = 568,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 600,
  y = 560,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 600,
  y = 536,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 616,
  y = 552,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 640,
  y = 552,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 648,
  y = 536,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 624,
  y = 544,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 624,
  y = 528,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 640,
  y = 520,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 632,
  y = 536,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 536,
  y = 680,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 520,
  y = 560,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 608,
  y = 544,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 632,
  y = 568,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 584,
  y = 704,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 704,
  y = 504,
  width = 32,
  height = 32,
  pattern = "630",
}

tile{
  layer = 0,
  x = 744,
  y = 560,
  width = 32,
  height = 32,
  pattern = "630",
}

tile{
  layer = 0,
  x = 736,
  y = 472,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 760,
  y = 488,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 704,
  y = 544,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 744,
  y = 488,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 736,
  y = 536,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 760,
  y = 528,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 760,
  y = 624,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 776,
  y = 616,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 744,
  y = 608,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 768,
  y = 600,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 448,
  y = 720,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 488,
  y = 720,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 512,
  y = 736,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 536,
  y = 720,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 568,
  y = 520,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 696,
  y = 128,
  width = 104,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 768,
  y = 72,
  width = 32,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 760,
  y = 72,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 752,
  y = 64,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 744,
  y = 56,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 712,
  y = 48,
  width = 32,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 704,
  y = 56,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 688,
  y = 72,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 696,
  y = 64,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 680,
  y = 80,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 672,
  y = 88,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 688,
  y = 128,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 680,
  y = 136,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 560,
  y = 144,
  width = 120,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 584,
  y = 88,
  width = 88,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 576,
  y = 96,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 568,
  y = 104,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 496,
  y = 104,
  width = 72,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 552,
  y = 144,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 544,
  y = 152,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 480,
  y = 160,
  width = 64,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 400,
  y = 192,
  width = 32,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 432,
  y = 184,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 472,
  y = 160,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 464,
  y = 168,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 440,
  y = 176,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 448,
  y = 176,
  width = 16,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 392,
  y = 184,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 384,
  y = 176,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 376,
  y = 168,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 280,
  y = 168,
  width = 96,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 272,
  y = 160,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 264,
  y = 152,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 256,
  y = 144,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 248,
  y = 120,
  width = 8,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 256,
  y = 112,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 264,
  y = 104,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 272,
  y = 96,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 280,
  y = 88,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 288,
  y = 80,
  width = 56,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 344,
  y = 88,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 352,
  y = 96,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 360,
  y = 104,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 368,
  y = 104,
  width = 128,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 344,
  y = 80,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 352,
  y = 88,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 360,
  y = 96,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 744,
  y = 48,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 752,
  y = 56,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 760,
  y = 64,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 704,
  y = 48,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 696,
  y = 56,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 688,
  y = 64,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 680,
  y = 72,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 672,
  y = 80,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 568,
  y = 96,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 576,
  y = 88,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 272,
  y = 88,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 280,
  y = 80,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 264,
  y = 96,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 256,
  y = 104,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 248,
  y = 112,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 248,
  y = 144,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 256,
  y = 152,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 264,
  y = 160,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 272,
  y = 168,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 376,
  y = 176,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 384,
  y = 184,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 392,
  y = 192,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 440,
  y = 184,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 432,
  y = 192,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 464,
  y = 176,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 472,
  y = 168,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 544,
  y = 160,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 552,
  y = 152,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 680,
  y = 144,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 688,
  y = 136,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 312,
  y = 128,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 320,
  y = 104,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 416,
  y = 168,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 488,
  y = 136,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 592,
  y = 120,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 712,
  y = 88,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 56,
  y = 144,
  width = 32,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 88,
  y = 128,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 96,
  y = 152,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 216,
  y = 48,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 216,
  y = 64,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 216,
  y = 80,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 216,
  y = 96,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 216,
  y = 128,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 216,
  y = 144,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 216,
  y = 160,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 216,
  y = 176,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 216,
  y = 112,
  width = 16,
  height = 16,
  pattern = "525",
}

tile{
  layer = 0,
  x = 168,
  y = 80,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 184,
  y = 72,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 184,
  y = 88,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 168,
  y = 96,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 168,
  y = 160,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 160,
  y = 144,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 176,
  y = 152,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 176,
  y = 40,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 192,
  y = 56,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 8,
  y = 128,
  width = 32,
  height = 32,
  pattern = "528",
}

tile{
  layer = 0,
  x = 360,
  y = 80,
  width = 32,
  height = 32,
  pattern = "526",
}

tile{
  layer = 0,
  x = 552,
  y = 136,
  width = 32,
  height = 32,
  pattern = "526",
}

tile{
  layer = 0,
  x = 312,
  y = 48,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 328,
  y = 56,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 440,
  y = 40,
  width = 80,
  height = 32,
  pattern = "37",
}

tile{
  layer = 0,
  x = 648,
  y = 160,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 696,
  y = 136,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 408,
  y = 208,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 232,
  y = 152,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 240,
  y = 56,
  width = 32,
  height = 32,
  pattern = "37",
}

tile{
  layer = 0,
  x = 608,
  y = 48,
  width = 48,
  height = 32,
  pattern = "37",
}

tile{
  layer = 0,
  x = 552,
  y = 40,
  width = 16,
  height = 32,
  pattern = "37",
}

tile{
  layer = 0,
  x = 504,
  y = 80,
  width = 32,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 400,
  y = 56,
  width = 16,
  height = 32,
  pattern = "37",
}

tile{
  layer = 0,
  x = 384,
  y = 64,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 368,
  y = 48,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 240,
  y = 88,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 224,
  y = 80,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 232,
  y = 56,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 264,
  y = 48,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 248,
  y = 56,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 248,
  y = 48,
  width = 16,
  height = 8,
