properties{
  pattern = "503",
}

tile{
  layer = 0,
  x = 568,
  y = 216,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 576,
  y = 232,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 568,
  y = 176,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 616,
  y = 208,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 560,
  y = 208,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 616,
  y = 216,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 624,
  y = 232,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 616,
  y = 176,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 664,
  y = 208,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 616,
  y = 208,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 600,
  y = 168,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 608,
  y = 184,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 640,
  y = 160,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 592,
  y = 160,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 664,
  y = 216,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 672,
  y = 232,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 664,
  y = 176,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 712,
  y = 208,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 656,
  y = 208,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 712,
  y = 216,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 720,
  y = 232,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 712,
  y = 176,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 760,
  y = 208,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 712,
  y = 208,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 696,
  y = 168,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 704,
  y = 184,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 736,
  y = 160,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 688,
  y = 160,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = -16,
  y = 16,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = -8,
  y = 32,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 32,
  y = 8,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 40,
  y = 32,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 80,
  y = 8,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 24,
  y = 8,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 80,
  y = 16,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 88,
  y = 32,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 128,
  y = 8,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 80,
  y = 8,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 128,
  y = 16,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 136,
  y = 32,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 176,
  y = 8,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 120,
  y = 8,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 184,
  y = 32,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 224,
  y = 8,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 176,
  y = 8,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 224,
  y = 16,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 232,
  y = 32,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 272,
  y = 8,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 216,
  y = 8,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 272,
  y = 16,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 280,
  y = 32,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 320,
  y = 8,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 272,
  y = 8,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 320,
  y = 16,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 328,
  y = 32,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 368,
  y = 8,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 312,
  y = 8,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 368,
  y = 16,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 376,
  y = 32,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 416,
  y = 8,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 368,
  y = 8,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 416,
  y = 16,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 424,
  y = 32,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 464,
  y = 8,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 408,
  y = 8,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 464,
  y = 16,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 472,
  y = 32,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 512,
  y = 8,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 464,
  y = 8,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 792,
  y = 760,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 784,
  y = 752,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 776,
  y = 752,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 768,
  y = 752,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 760,
  y = 744,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 752,
  y = 736,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 744,
  y = 728,
  width = 8,
  height = 8,
  pattern = "58",
}

tile{
  layer = 0,
  x = 744,
  y = 720,
  width = 8,
  height = 8,
  pattern = "58",
}

tile{
  layer = 0,
  x = 736,
  y = 712,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 728,
  y = 704,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 720,
  y = 696,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 712,
  y = 696,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 704,
  y = 696,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 696,
  y = 696,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 688,
  y = 688,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 680,
  y = 680,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 672,
  y = 672,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 664,
  y = 664,
  width = 8,
  height = 8,
  pattern = "58",
}

tile{
  layer = 0,
  x = 664,
  y = 656,
  width = 8,
  height = 8,
  pattern = "58",
}

tile{
  layer = 0,
  x = 792,
  y = 712,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 784,
  y = 704,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 784,
  y = 664,
  width = 8,
  height = 40,
  pattern = "57",
}

tile{
  layer = 0,
  x = 776,
  y = 656,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 768,
  y = 648,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 760,
  y = 640,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 736,
  y = 632,
  width = 24,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 728,
  y = 632,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 728,
  y = 488,
  width = 8,
  height = 144,
  pattern = "57",
}

tile{
  layer = 0,
  x = 664,
  y = 648,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 656,
  y = 640,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 648,
  y = 584,
  width = 8,
  height = 56,
  pattern = "58",
}

tile{
  layer = 0,
  x = 656,
  y = 576,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 664,
  y = 568,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 672,
  y = 560,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 672,
  y = 528,
  width = 8,
  height = 32,
  pattern = "58",
}

tile{
  layer = 0,
  x = 672,
  y = 520,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 664,
  y = 512,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 656,
  y = 512,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 648,
  y = 512,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 640,
  y = 504,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 632,
  y = 480,
  width = 8,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 632,
  y = 472,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 616,
  y = 464,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 608,
  y = 456,
  width = 8,
  height = 8,
  pattern = "58",
}

tile{
  layer = 0,
  x = 608,
  y = 448,
  width = 8,
  height = 8,
  pattern = "58",
}

tile{
  layer = 0,
  x = 608,
  y = 440,
  width = 8,
  height = 8,
  pattern = "58",
}

tile{
  layer = 0,
  x = 608,
  y = 432,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 600,
  y = 424,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 592,
  y = 416,
  width = 8,
  height = 8,
  pattern = "58",
}

tile{
  layer = 0,
  x = 592,
  y = 408,
  width = 8,
  height = 8,
  pattern = "58",
}

tile{
  layer = 0,
  x = 592,
  y = 384,
  width = 8,
  height = 24,
  pattern = "58",
}

tile{
  layer = 0,
  x = 600,
  y = 376,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 608,
  y = 368,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 616,
  y = 360,
  width = 48,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 664,
  y = 368,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 672,
  y = 376,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 680,
  y = 384,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 688,
  y = 392,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 720,
  y = 480,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 712,
  y = 472,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 704,
  y = 464,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 696,
  y = 400,
  width = 8,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 704,
  y = 440,
  width = 8,
  height = 24,
  pattern = "57",
}

tile{
  layer = 0,
  x = 696,
  y = 432,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 592,
  y = 424,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 600,
  y = 432,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 608,
  y = 464,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 616,
  y = 472,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 624,
  y = 472,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 664,
  y = 520,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 648,
  y = 640,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 656,
  y = 648,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 664,
  y = 672,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 672,
  y = 680,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 680,
  y = 688,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 688,
  y = 696,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 720,
  y = 704,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 728,
  y = 712,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 736,
  y = 720,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 752,
  y = 744,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 744,
  y = 736,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 760,
  y = 752,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 784,
  y = 760,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 744,
  y = 720,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 664,
  y = 360,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 672,
  y = 368,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 680,
  y = 376,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 688,
  y = 384,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 696,
  y = 392,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 704,
  y = 432,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 712,
  y = 464,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 720,
  y = 472,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 728,
  y = 480,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 760,
  y = 632,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 768,
  y = 640,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 776,
  y = 648,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 792,
  y = 704,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 784,
  y = 656,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 632,
  y = 504,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 640,
  y = 512,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 592,
  y = 376,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 600,
  y = 368,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 608,
  y = 360,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 648,
  y = 576,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 656,
  y = 568,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 664,
  y = 560,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 648,
  y = 512,
  width = 32,
  height = 32,
  pattern = "526",
}

tile{
  layer = 0,
  x = 608,
  y = 400,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 640,
  y = 376,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 672,
  y = 448,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 648,
  y = 424,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 704,
  y = 528,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 680,
  y = 608,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 736,
  y = 672,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 768,
  y = 728,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 776,
  y = 728,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 784,
  y = 736,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 792,
  y = 736,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 792,
  y = 728,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 768,
  y = 688,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 696,
  y = 632,
  width = 16,
  height = 24,
  pattern = "63",
}

tile{
  layer = 0,
  x = 704,
  y = 568,
  width = 8,
  height = 16,
  pattern = "63",
}

tile{
  layer = 0,
  x = 680,
  y = 480,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 672,
  y = 416,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 624,
  y = 432,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 640,
  y = 440,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 624,
  y = 448,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 624,
  y = 432,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 632,
  y = 440,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 632,
  y = 424,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 720,
  y = 728,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 728,
  y = 744,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 536,
  y = 664,
  width = 64,
  height = 32,
  pattern = "37",
}

tile{
  layer = 0,
  x = 520,
  y = 648,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 536,
  y = 648,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 536,
  y = 656,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 528,
  y = 656,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 584,
  y = 648,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 592,
  y = 632,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 616,
  y = 640,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 600,
  y = 648,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 608,
  y = 624,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 608,
  y = 632,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 592,
  y = 680,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 592,
  y = 664,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 560,
  y = 688,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 504,
  y = 688,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 520,
  y = 696,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 528,
  y = 688,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 552,
  y = 696,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 568,
  y = 648,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 560,
  y = 672,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 352,
  y = 392,
  width = 32,
  height = 32,
  pattern = "526",
}

tile{
  layer = 0,
  x = 272,
  y = 408,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 312,
  y = 408,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 288,
  y = 400,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 296,
  y = 408,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 632,
  y = 688,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 648,
  y = 672,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 640,
  y = 680,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 536,
  y = 536,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 536,
  y = 520,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 536,
  y = 504,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 552,
  y = 504,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 568,
  y = 504,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 552,
  y = 520,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 568,
  y = 520,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 552,
  y = 536,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 568,
  y = 536,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 472,
  y = 504,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 488,
  y = 504,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 504,
  y = 504,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 520,
  y = 504,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 592,
  y = 568,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 608,
  y = 568,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 608,
  y = 528,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 600,
  y = 544,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 584,
  y = 552,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 528,
  y = 560,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 632,
  y = 568,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 616,
  y = 552,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 600,
  y = 600,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 632,
  y = 616,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 776,
  y = 640,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 744,
  y = 616,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 768,
  y = 536,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 720,
  y = 608,
  width = 32,
  height = 32,
  pattern = "527",
}

tile{
  layer = 0,
  x = 704,
  y = 448,
  width = 32,
  height = 32,
  pattern = "527",
}

tile{
  layer = 0,
  x = 744,
  y = 536,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 752,
  y = 520,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 736,
  y = 504,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 752,
  y = 472,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 752,
  y = 584,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 736,
  y = 568,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 744,
  y = 576,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 736,
  y = 584,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 744,
  y = 592,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 784,
  y = 512,
  width = 16,
  height = 8,
