properties{
  pattern = "523",
}

tile{
  layer = 0,
  x = 760,
  y = 488,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 760,
  y = 528,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 808,
  y = 520,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 752,
  y = 520,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 768,
  y = 544,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 760,
  y = 536,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 760,
  y = 576,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 808,
  y = 568,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 752,
  y = 568,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 768,
  y = 592,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 760,
  y = 584,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 760,
  y = 624,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 808,
  y = 616,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 752,
  y = 616,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 768,
  y = 640,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 760,
  y = 640,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 760,
  y = 680,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 808,
  y = 672,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 752,
  y = 672,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 768,
  y = 696,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 760,
  y = 688,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 760,
  y = 728,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 808,
  y = 720,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 752,
  y = 720,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 768,
  y = 744,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 760,
  y = 736,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 760,
  y = 776,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 808,
  y = 768,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 752,
  y = 768,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 760,
  y = 784,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 392,
  y = 528,
  width = 96,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 376,
  y = 528,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 360,
  y = 512,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 344,
  y = 496,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 328,
  y = 480,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 600,
  y = 528,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 616,
  y = 512,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 632,
  y = 496,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 648,
  y = 480,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 328,
  y = 320,
  width = 16,
  height = 160,
  pattern = "128",
}

tile{
  layer = 0,
  x = 648,
  y = 320,
  width = 16,
  height = 160,
  pattern = "127",
}

tile{
  layer = 0,
  x = 328,
  y = 304,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 344,
  y = 288,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 360,
  y = 272,
  width = 16,
  height = 16,
  pattern = "81",
}

tile{
  layer = 0,
  x = 648,
  y = 304,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 632,
  y = 288,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 616,
  y = 272,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 376,
  y = 272,
  width = 240,
  height = 8,
  pattern = "189",
}

tile{
  layer = 0,
  x = 360,
  y = 288,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 344,
  y = 304,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 616,
  y = 288,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 632,
  y = 304,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 616,
  y = 304,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 376,
  y = 312,
  width = 240,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 376,
  y = 304,
  width = 240,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 632,
  y = 320,
  width = 16,
  height = 176,
  pattern = "126",
}

tile{
  layer = 0,
  x = 344,
  y = 320,
  width = 16,
  height = 160,
  pattern = "129",
}

tile{
  layer = 0,
  x = 360,
  y = 320,
  width = 8,
  height = 160,
  pattern = "130",
}

tile{
  layer = 0,
  x = 360,
  y = 496,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 344,
  y = 480,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 360,
  y = 480,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 376,
  y = 496,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 600,
  y = 496,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 616,
  y = 480,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 616,
  y = 496,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 600,
  y = 512,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 376,
  y = 512,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 392,
  y = 512,
  width = 208,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 392,
  y = 504,
  width = 208,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 376,
  y = 480,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 384,
  y = 488,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 368,
  y = 320,
  width = 8,
  height = 160,
  pattern = "274",
}

tile{
  layer = 0,
  x = 392,
  y = 496,
  width = 208,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 600,
  y = 480,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 616,
  y = 464,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 616,
  y = 320,
  width = 8,
  height = 160,
  pattern = "273",
}

tile{
  layer = 0,
  x = 624,
  y = 320,
  width = 8,
  height = 160,
  pattern = "125",
}

tile{
  layer = 0,
  x = 392,
  y = 488,
  width = 208,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 360,
  y = 304,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 336,
  y = 296,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 352,
  y = 280,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 632,
  y = 280,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 648,
  y = 296,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 504,
  y = 528,
  width = 96,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 488,
  y = 520,
  width = 16,
  height = 24,
  pattern = "67",
}

tile{
  layer = 0,
  x = 480,
  y = 512,
  width = 32,
  height = 8,
  pattern = "489",
}

tile{
  layer = 0,
  x = 504,
  y = 520,
  width = 8,
  height = 24,
  pattern = "488",
}

tile{
  layer = 0,
  x = 480,
  y = 520,
  width = 8,
  height = 24,
  pattern = "487",
}

tile{
  layer = 0,
  x = 408,
  y = 360,
  width = 16,
  height = 8,
  pattern = "867",
}

tile{
  layer = 0,
  x = 408,
  y = 368,
  width = 16,
  height = 24,
  pattern = "868",
}

tile{
  layer = 0,
  x = 424,
  y = 360,
  width = 8,
  height = 32,
  pattern = "866",
}

tile{
  layer = 0,
  x = 400,
  y = 360,
  width = 8,
  height = 32,
  pattern = "865",
}

tile{
  layer = 0,
  x = 504,
  y = 392,
  width = 16,
  height = 16,
  pattern = "525",
}

tile{
  layer = 0,
  x = 520,
  y = 408,
  width = 16,
  height = 16,
  pattern = "525",
}

tile{
  layer = 0,
  x = 536,
  y = 424,
  width = 16,
  height = 16,
  pattern = "525",
}

tile{
  layer = 0,
  x = 552,
  y = 408,
  width = 16,
  height = 16,
  pattern = "525",
}

tile{
  layer = 0,
  x = 568,
  y = 392,
  width = 16,
  height = 16,
  pattern = "525",
}

tile{
  layer = 0,
  x = 520,
  y = 376,
  width = 16,
  height = 16,
  pattern = "525",
}

tile{
  layer = 0,
  x = 536,
  y = 360,
  width = 16,
  height = 16,
  pattern = "525",
}

tile{
  layer = 0,
  x = 552,
  y = 376,
  width = 16,
  height = 16,
  pattern = "525",
}

tile{
  layer = 0,
  x = 408,
  y = 432,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 440,
  y = 424,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 432,
  y = 440,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 568,
  y = 336,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 584,
  y = 352,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 560,
  y = 352,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 432,
  y = 408,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 456,
  y = 400,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 480,
  y = 440,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 472,
  y = 352,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 440,
  y = 328,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 432,
  y = 344,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 448,
  y = 352,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 424,
  y = 416,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 552,
  y = 456,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 568,
  y = 448,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 576,
  y = 464,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 376,
  y = 328,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 392,
  y = 336,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 384,
  y = 448,
  width = 32,
  height = 32,
  pattern = "526",
}

tile{
  layer = 0,
  x = 384,
  y = 392,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 392,
  y = 408,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 400,
  y = 416,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 504,
  y = 456,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 512,
  y = 448,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 592,
  y = 416,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 312,
  y = 168,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 320,
  y = 184,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 376,
  y = 208,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 440,
  y = 184,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 376,
  y = 152,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 392,
  y = 184,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 336,
  y = 168,
  width = 48,
  height = 32,
  pattern = "37",
}

tile{
  layer = 0,
  x = 376,
  y = 184,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 328,
  y = 144,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 336,
  y = 152,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 352,
  y = 144,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 352,
  y = 160,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 368,
  y = 136,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 384,
  y = 128,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 392,
  y = 136,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 368,
  y = 120,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 352,
  y = 128,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 432,
  y = 200,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 416,
  y = 200,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 432,
  y = 216,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 416,
  y = 232,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 400,
  y = 224,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 416,
  y = 216,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 424,
  y = 144,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 440,
  y = 160,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 432,
  y = 152,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 416,
  y = 152,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 448,
  y = 144,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 464,
  y = 160,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 400,
  y = 160,
  width = 32,
  height = 32,
  pattern = "528",
}

tile{
  layer = 0,
  x = 712,
  y = 448,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 760,
  y = 480,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 704,
  y = 480,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 712,
  y = 488,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 720,
  y = 504,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 680,
  y = 488,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 728,
  y = 520,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 672,
  y = 520,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 680,
  y = 528,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 688,
  y = 544,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 648,
  y = 536,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 696,
  y = 568,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 640,
  y = 568,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 648,
  y = 576,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 656,
  y = 592,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 704,
  y = 536,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 752,
  y = 568,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 696,
  y = 568,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 704,
  y = 576,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 712,
  y = 592,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 608,
  y = 576,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 656,
  y = 608,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 600,
  y = 608,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 608,
  y = 616,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 616,
  y = 632,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 568,
  y = 616,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 616,
  y = 648,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 560,
  y = 648,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 568,
  y = 656,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 576,
  y = 672,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 536,
  y = 656,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 584,
  y = 688,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 528,
  y = 688,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 536,
  y = 696,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 544,
  y = 712,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 496,
  y = 696,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 544,
  y = 728,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 488,
  y = 728,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 496,
  y = 736,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 504,
  y = 752,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 464,
  y = 736,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 512,
  y = 768,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 456,
  y = 768,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 464,
  y = 776,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 472,
  y = 792,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 520,
  y = 736,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 568,
  y = 768,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 512,
  y = 768,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 520,
  y = 776,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 528,
  y = 792,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 576,
  y = 736,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 624,
  y = 768,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 568,
  y = 768,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 576,
  y = 776,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 584,
  y = 792,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 632,
  y = 736,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 680,
  y = 768,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 624,
  y = 768,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 632,
  y = 776,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 640,
  y = 792,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 696,
  y = 736,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 744,
  y = 768,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 688,
  y = 768,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 696,
  y = 776,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 704,
  y = 792,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 552,
  y = 688,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 600,
  y = 720,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 544,
  y = 720,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 552,
  y = 728,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 560,
  y = 744,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 608,
  y = 672,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 656,
  y = 704,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 600,
  y = 704,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 608,
  y = 712,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 616,
  y = 728,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 624,
  y = 616,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 672,
  y = 648,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 616,
  y = 648,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 624,
  y = 656,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 632,
  y = 672,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 672,
  y = 584,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 720,
  y = 616,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 664,
  y = 616,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 672,
  y = 624,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 680,
  y = 640,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 712,
  y = 608,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 760,
  y = 640,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 704,
  y = 640,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 712,
  y = 648,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 720,
  y = 664,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 664,
  y = 648,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 712,
  y = 680,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 656,
  y = 680,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 664,
  y = 688,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 672,
  y = 704,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 720,
  y = 672,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 736,
  y = 672,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 528,
  y = 176,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 528,
  y = 192,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 528,
  y = 208,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 528,
  y = 224,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 528,
  y = 240,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 528,
  y = 256,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 664,
  y = 336,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 680,
  y = 336,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 696,
  y = 336,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 712,
  y = 336,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 728,
  y = 336,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 744,
  y = 336,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 672,
  y = 336,
  width = 8,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 688,
  y = 336,
  width = 8,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 704,
  y = 336,
  width = 8,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 720,
  y = 336,
  width = 8,
  height = 16,
